External_Id__c,Name,SBQQ__Type__c,SBQQ__RawMarkup__c
	<li>Certain Representations, Warranties, Covenants and Agreements of Customer Customer hereby represents and warrants that (i) it is duly authorized to enter into and to perform its obligations under this Agreement; (ii) neither the execution, delivery nor performance of this Agreement by Customer does or will conflict with, violate, breach or cause a default under any agreement or commitment by which it is bound or any law, rule or regulation to which it is subject; and (iii) the use of the Services by Customer and Authorized Users does not and will not violate the intellectual property, privacy or other proprietary rights of any third Person. Customer hereby covenants and agrees that it and all of its Authorized Users will comply in all material respects with all federal, state, local and foreign laws, rules and regulations applicable to the performance of its obligations under this Agreement and its use of the Services and that neither it nor any Authorized User shall (i) modify, reverse engineer, decipher, disassemble or decompile the Services or any portion thereof; (ii) disable any licensing or control features of the Services or any portion thereof; (iii) remove or modify any trademark, service mark, logo, copyright or other proprietary notices relating to the Services or use any of the same except as part of its use of the Services in accordance with the terms and conditions of this Agreement; (iv) create derivative works that are based on any portion of the Services; (v) probe, scan or test the vulnerability of any IMS system or network or breach or otherwise compromise any of IMS&#39; security or authentication measures; (vi) avoid, bypass, remove, deactivate, impair, descramble or otherwise circumvent any technological measure implemented by IMS to protect IMS services or information stored by IMS; (vii) access or search IMS services or the information stored by IMS through the use of any engine, software, tool, agent, device or mechanism (including spiders, robots, crawlers, data mining tools or the like) other than the Software and search engines provided by IMS or web browsers generally available to the public; (viii) interfere with any other user&#39;s access to IMS services, whether by sending Harmful Code, overloading, flooding, spamming or mail-bombing, or otherwise; (ix) access the account or information of any other user of IMS services; or (x) reproduce, copy, sell, resell, assign, sublicense or otherwise commercially exploit any of the Services other than in connection with the internal use of the Services by Customer in the ordinary course of their respective businesses.<br />
	&#160;</li>
	<li>Disclaimer of Warranties IMS and its Licensors do not represent, warrant or guarantee that the Services will be error-free, complete or accurate or uninterrupted. ALL SERVICES ARE PROVIDED &#34;AS IS,&#34; AND &#34;WHEN AVAILABLE.&#34; IMS AND ITS LICENSORS HEREBY DISCLAIM ALL WARRANTIES, EXPRESS OR IMPLIED, INCLUDING ANY IMPLIED WARRANTY OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE OR USE OR NON-INFRINGEMENT OF ANY THIRD PERSON&#39;S INTELLECTUAL PROPERTY, PRIVACY OR OTHER PROPRIETARY RIGHTS. NEITHER IMS NOR ITS LICENSORS REPRESENT OR WARRANT THAT THE RESULTS TO BE OBTAINED BY USE OF THE SERVICES WILL BE USED OR USEFUL TO, OR MEET THE NEEDS OR EXPECTATIONS OF, CUSTOMER. Customer assumes all risks of selection and use of the Services, including that the Services will be compatible with or usable in connection with the hardware, software or systems of. IMS&#39; sole obligation and Customer&#39;s sole remedy for defective Services shall be for IMS, at IMS&#39; option, to re-perform the defective Services or to refund the amount paid by Customer for the defective Services, provided that Customer and its Authorized Users and their agents are not in breach of this Agreement.<br />
	&#160;</li>
	<li>Limitation of Liabilities IN NO EVENT SHALL IMS OR ITS LICENSORS OR CUSTOMER BE LIABLE FOR MONETARY DAMAGES UNDER THIS AGREEMENT (REGARDLESS OF THE LEGAL THEORY) IN AN AMOUNT GREATER THAN THE FEES PAID OR PAYABLE BY CUSTOMER WITH RESPECT TO THE SERVICES PROVIDED BY IMS DURING THE THREE (3) MONTHS PRIOR TO THE DATE THAT THE CAUSE OF ACTION IS ALLEGED TO HAVE ARISEN, PROVIDED THAT THIS SENTENCE SHALL NOT LIMIT THE OBLIGATION OF CUSTOMER TO PAY IN FULL, WHEN DUE, ALL FEES PAYABLE BY IT PURSUANT TO THIS AGREEMENT. NEITHER IMS NOR ITS LICENSORS NOR CUSTOMER WILL BE LIABLE FOR SPECIAL, INDIRECT, INCIDENTAL OR CONSEQUENTIAL DAMAGES (INCLUDING LOST PROFITS OR LOST OPPORTUNITY COSTS) OR PUNITIVE DAMAGES, EVEN IF INFORMED OF THE POSSIBILITY OF SUCH DAMAGES. No action, suit or other proceeding may be brought by or on behalf of IMS, Customer under this Agreement or otherwise more than one year after the cause of the action has accrued. The limitations on monetary liability and the exclusion of certain damages set forth above in this Section 8 shall not apply to a Party&#39;s indemnification obligations under Section 9. IMS and its Licensors, resellers and distributors shall have no responsibility or liability for errors or omissions in or the quality, accuracy or completeness of its Services.<br />
	&#160;</li>
	<li>Privacy Notice Customer&#39;s contact information, maintained in a secure database, is used to help IMS process and service Customer&#39;s account. Customer&#39;s contact information is used by IMS to send Customer information about products or services that may be of interest to Customer. Pease contact IMS&#39; Privacy Official at 300 American Metro Blvd, Suite 185, Hamilton, NJ 08619-2371 or e-mail [email] to Opt-Out of sharing, to review your data, or to ask questions. You may also enter your request online at https://www.construction.com/privacy_opt-out/. For more information on the Dodge Data &#38; Analytics Customer Privacy Policy, see https://www.construction.com/privacy-notice.asp.<br />
	&#160;</li>
</ol>"
EX-000016,Template Top2,HTML,"<table width=""100%"">
	<tbody>
		<tr>
			<td>
			<p><span style=""font-size: xx-small;"">{!companyLogo}</span></p>

			<p><span style=""font-size: medium;""><strong>{!template.SBQQ__CompanyName__c}</strong></span><br />
			<span style=""font-size: xx-small;""><em>{!template.SBQQ__CompanySlogan__c}</em></span></p>

			<p>&#160;</p>

			<p><span style=""font-size: x-small;"">{!template.SBQQ__CompanyStreet__c}<br />
			{!template.SBQQ__CompanyCity__c}, {!template.SBQQ__CompanyState__c} {!template.SBQQ__CompanyPostalCode__c}<br />
			{!template.SBQQ__CompanyCountry__c}</span><br />
			<span style=""font-size: x-small;"">&#160;</span></p>
			&#160;

			<p><span style=""font-size: x-small;"">Sales Rep Name: {!salesRep.Name}</span><br />
			<span style=""font-size: x-small;"">Sales Rep Email: {!salesRep.Email}</span></p>

			<p>&#160;</p>

			<p>&#160;</p>
			</td>
			<td style=""padding: 5px;"">
			<p>&#160;</p>

			<p>&#160;</p>

			<p>&#160;</p>

			<p>&#160;</p>

			<p>&#160;</p>

			<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%;"">
				<tbody>
					<tr>
						<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Contract Start Date:</strong></span></td>
						<td><span style=""font-size:10px;"">{!quote.Contract_Start_Date_Text__c}</span></td>
					</tr>
					<tr>
						<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Contract End Date:</strong></span></td>
						<td><span style=""font-size:10px;"">{!quote.Latest_End_Date__c}</span></td>
					</tr>
					<tr>
						<td style=""text-align: right;""><strong><span style=""font-size:10px;"">Renewal Mode:</span></strong></td>
						<td><span style=""font-size:10px;"">{!quote.Renewal_Mode__c}</span></td>
					</tr>
					<tr>
						<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Quote #:</strong></span></td>
						<td><span style=""font-size:10px;"">{!quote.Name}-{!document.SBQQ__Version__c}</span></td>
					</tr>
					<tr>
						<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Date:</strong></span></td>
						<td><span style=""font-size:10px;"">{!quote.CreatedDate}</span></td>
					</tr>
					<tr>
						<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Expires On:</strong></span></td>
						<td><span style=""font-size:10px;"">{!quote.SBQQ__ExpirationDate__c}</span></td>
					</tr>
				</tbody>
			</table>

			<p>&#160;</p>
			</td>
		</tr>
	</tbody>
</table>

<table width=""100%"">
	<tbody>
		<tr>
			<td><span style=""font-size: x-small;""><strong>{!template.SBQQ__ShipToTitle__c}</strong></span><br />
			<span style=""font-size: x-small;"">{!quote.Ship_To_Contact_Name_Text__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__ShippingName__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__ShippingStreet__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__ShippingCity__c}, {!quote.SBQQ__ShippingState__c} {!quote.SBQQ__ShippingPostalCode__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__ShippingCountry__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.Ship_To_Contact_Email_Text__c}</span></td>
			<td><span style=""font-size: x-small;""><strong>{!template.SBQQ__BillToTitle__c}</strong></span><br />
			<span style=""font-size: x-small;"">{!quote.Bill_To_Contact_Name_Text__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__BillingName__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__BillingStreet__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__BillingCity__c}, {!quote.SBQQ__BillingState__c} {!quote.SBQQ__BillingPostalCode__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.SBQQ__BillingCountry__c}</span><br />
			<span style=""font-size: x-small;"">{!quote.Bill_To_Contact_Email_Text__c}</span></td>
		</tr>
	</tbody>
</table>

<p>&#160;</p>

<table style=""border: thin solid black; border-collapse: collapse;"" width=""100%"">
	<tbody>
		<tr>
			<td align=""center"" style=""border-collapse: collapse; width: 34%; border: thin solid black;""><span style=""font-size: x-small;""><strong>PRIMARY CONTACT</strong></span></td>
			<td align=""center"" style=""border-collapse: collapse; text-align: center; width: 33%; border: thin solid black;""><span style=""font-size: x-small;""><strong>PRIMARY CONTACT EMAIL</strong></span></td>
			<td align=""center"" style=""border-collapse: collapse; text-align: center; width: 33%; border: thin solid black;""><span style=""font-size: x-small;""><strong>BILLING FREQUENCY</strong></span></td>
		</tr>
	</tbody>
	<tbody>
		<tr>
			<td align=""center"" style=""border-collapse: collapse; text-align: center; border: thin solid black;""><span style=""font-size: x-small;"">{!primaryContact.Name}</span></td>
			<td align=""center"" style=""border-collapse: collapse; text-align: center; border: thin solid black;""><span style=""font-size: x-small;"">{!primaryContact.Email}</span></td>
			<td align=""center"" style=""border-collapse: collapse; text-align: center; border: thin solid black;""><span style=""font-size: x-small;"">{!quote.SBQQ__BillingFrequency__c}</span></td>
		</tr>
	</tbody>
</table>
<!-- Introduction -->

<p>&#160;</p>"
EX-000017,Amendment Recurring Product Totals with Discounts,HTML,"<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:100%;"">
	<tbody>
		<tr>
			<td style=""width: 30%;"">&#160;</td>
			<td style=""width: 10%;"">&#160;</td>
			<td style=""width: 15%; align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Subtotal:</strong></span></td>
			<td style=""width: 15%; align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.SBQQ__ListAmount__c}</span></td>
			<td style=""width: 15%; align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.SBQQ__TotalCustomerDiscountAmount__c}</span></td>
			<td style=""width: 15%; align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.SBQQ__NetAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Tax:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.AVA_SFCPQ__SalesTaxAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Total:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.Net_Total_Tax__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>New Annual Contract Value:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.New_Annual_Contract_Value__c}</span></td>
		</tr>
	</tbody>
</table>

<p>&#160;</p>"
EX-000018,Recurring Product Totals without Discount,HTML,"<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:100%;"">
	<tbody>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Net total:</strong></span></td>
			<td><span style=""font-size:10px;"">{!quote.SBQQ__NetAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Estimated Tax:&#160;</strong></span></td>
			<td><span style=""font-size:10px;"">{!quote.AVA_SFCPQ__SalesTaxAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""text-align: right;""><span style=""font-size:10px;""><strong>Net Total + Tax:</strong></span></td>
			<td><span style=""font-size:10px;"">{!quote.Net_Total_Tax__c}</span></td>
		</tr>
	</tbody>
</table>

<p>&#160;</p>"
EX-000019,Consulting Addendum,HTML,"<p align=""center"" style=""text-align:center""><b>Dodge Construction Network</b></p>

<p align=""center"" style=""text-align:center""><b>Consulting Services Addendum</b></p>

<p align=""center"" style=""text-align:center"">&#160;</p>

<ol>
	<li>This Dodge Construction Network (&#34;DCN&#34;) Consulting Service Addendum is intended to supplement the DCN Master Services Agreement (&#34;MSA&#34;) with respect to the provision of Consulting Services to a DCN Customer (&#34;Customer&#34;). All capitalized terms in the Consulting Services Addendum are as defined in APPENDIX A to the MSA. Specific Consulting Services (&#34;the Services&#34;) subject to this Addendum are as defined in the SOW.<br />
	&#160;</li>
	<li>Scope of Services The scope of Services shall be as defined in the SOW. In the event that the scope of Services changes during the Engagement, DCN reserves the right to amend the Fee accordingly. No change to the scope of Services shall be binding upon by DCN unless DCN and Client first agree to the amended scope in a written and dated SOW Amendment executed by the Parties. The final work product generated by DCN shall be referred to as the DCN Deliverable.<br />
	&#160;</li>
	<li>Delivery of Services DCN shall at all times be deemed to be an independent contractor and not an employee of the Customer or its Affiliates. Unless otherwise specified in the SOW, DCN shall have the right to store Customer Data required to perform the Services on DCN servers during the Engagement.<br />
	&#160;</li>
	<li>Client Responsibilities The Customer shall designate a Project Lead who shall be responsible to coordinate with DCN in during the Engagement. It shall be the Customer&#39;s responsibility to make such employees, agents, representatives, and Customer Data available to DCN as may reasonably be required by DCN to perform the Services. Customer shall be responsible to timely review all DCN work product, including interim work product, and to provide such feedback as DCN requires to complete the Services. Customer&#39;s failure to respond in timely fashion to DCN request for approvals of interim work product shall be deemed an approval, authorizing DCN to proceed to the next phase of the Services.<br />
	&#160;</li>
	<li>Fee The Fee shall be as defined in the SOW. The Fee shall include all applicable administrative and other expenses incurred by DCN in connection with the Services. DCN shall have no obligation to reimburse Customer expenses. Customer&#39;s failure to timely pay the Fee shall be grounds for DCN to immediately suspend the Services.<br />
	&#160;</li>
	<li>DCN Deliverable Ownership Customer shall have no title, license or other right to the Deliverable in the event that Customer fails to pay the Fee for any reason. In no event shall Customer have rights in or to DCN Data, other than as may be incorporated into the Deliverable, unless such rights are expressly granted in the SOW.<br />
	&#160;</li>
	<li>Data Access In the event that Customer is provided web-enabled access to DCN servers to assist DCN in providing the Services, such access shall be exclusively via passwords issued by DCN to Customer&#39;s Named Users (&#34;Users&#34;) approved by DCN. Named User IDs are not transferrable within Customer&#39;s organization or to Affiliates or Subsidiaries unless otherwise authorized by DCN. Failure to observe Named User restrictions shall be deemed a material breach of Section 3(c) of the MSA.<br />
	&#160;</li>
	<li>Covenants, Representations and Warranties Customer covenants, represents and warrants that: 1.) Customer has full legal rights to all Customer Data provided to DCN in furtherance of the Services, and nothing that Customer provides to DCN does or will violate, breach any duty owed by Customer under a third-party contract or any law, rule, or regulation to which Customer is subject 2.) use of the Services will not violate any intellectual property, privacy, or other property or privacy right of any third person to whom such a duty is owed; 3.) Customer shall access the Platform exclusively through Named Users; 4.) Customer, its Affiliates and Named Users will comply in all material respects with all federal, state, local and foreign laws, rules and regulations applicable to the performance of its obligations under this Agreement;<br />
	&#160;</li>
	<li>Survival Paragraphs 4 and 7 of this Addendum shall survive termination of the Agreement for any reason.<br />
	&#160;</li>
</ol>"
EX-000020,SaaS Services Addendum,HTML,"<p align=""center"" style=""text-align:center""><b>Dodge Construction Network</b></p>

<p align=""center"" style=""text-align:center""><b>Software as a Service Addendum</b></p>

<p align=""center"" style=""text-align:center"">&#160;</p>

<p>This Dodge Construction Network (&#34;DCN&#34;) Software as a Service (&#34;SaaS&#34;) Addendum is intended to supplement the DCN Master Services Agreement (&#34;MSA&#34;) with respect to the provision of SaaS Services to a DCN Customer (&#34;Customer&#34;). All capitalized terms in the SaaS Addendum are as defined in APPENDIX A to the MSA. SaaS Services (&#34;the Services&#34;) are as defined in the SOW.</p>
&#160;

<ol>
	<li>Delivery of Services The Services shall be delivered by DCN through a hosted web-based platform managed by DCN (&#34;the Platform&#34;). Services include data storage and access to any software (&#34;the Application&#34;) required to provide Customer with the Services described in the SOW. Unless otherwise specified in the SOW, all Data will reside on servers located within the United States. DCN reserves the right to collect and analyze Customer metadata to gauge usage and application performance, and to create anonymized statistics for marketing purposes.<br />
	&#160;</li>
	<li>Data Licenses and Ownership<br />
	&#160;
	<p>a. To the extent called for under the SOW, Customer grants DCN a limited, royalty-free, non-exclusive, non-transferrable and non-sublicensable license to store and process Customer Data in connection with providing the Services. Customer retains exclusive ownership of any Customer Data hosted by DCN on the Platform.<br />
	&#160;</p>

	<p>b. DCN grants Customer a limited, non-exclusive, non-transferrable and non-sublicensable license to access the Platform, to run Application object code, store Data and, where permitted under the applicable SOW, download data under the terms specified in the SOW. In the event that the SOW does not specify download conditions, Customer shall not reproduce, copy, sell, resell, assign, sublicense or otherwise commercially exploit any of the Data or Services other than in connection with the internal use of the Data or Services by Customer in the ordinary course of its businesses.<br />
	&#160;</p>

	<p>c. Customer access to the Platform and Application shall be exclusively via passwords issued by Customer to the Named Users (&#34;Users&#34;) specified by DCN. Named User IDs are not transferrable within Customer&#39;s organization or to Affiliates or Subsidiaries unless otherwise authorized by DCN. Failure to observe Named User restrictions shall be deemed a material breach of Section 3(c) of the MSA. Customer&#39;s License does not extend to Application source code, and Customer shall have no license to access, modify, or attempt to modify Application source code. Neither Customer nor its Affiliates or Users have any right, title, license of other interest in, to or under any of the foregoing, other than through the License.<br />
	&#160;</p>

	<p>d. DCN retains exclusive ownership of all DCN Data hosted on the Platform; provided however, that Customer shall have a right to use DCN Data in the manner described in the SOW or absent that, Paragraph 2.b above, during the Term, or unless Services are earlier terminated under Section 3 of the MSA for any reason.<br />
	&#160;</p>
	</li>
	<li>Scope of Services Services shall include: 1.) web-enabled access to the Application; 2.) technology updates to the Platform and Application as required, in DCN&#39;s sole discretion, to maintain the functionality and responsiveness specified in the SOW; 3.) data storage in the amount specified in the SOW; and 4.) user support, as specified below. All access to the Platform and Application is subject to DCN website Terms and Conditions in effect at the time of access, which Customer acknowledges and agrees to be bound by when accessing the Platform.<br />
	&#160;</li>
	<li>User Access and User Support The Platform and Application shall be accessible to Users on a 24/7 basis, subject to scheduled and unscheduled service outages, and includes the right to suspend Platform access during periodic system maintenance, upgrades and repairs, which periods DCN shall make reasonable efforts to advise Customer of in advance where possible. Customer support services shall be available to Customer from 8 AM to 8 PM (Eastern Time) Monday through Friday, excluding national, state and local holidays.<br />
	&#160;</li>
	<li>Covenants, Representations and Warranties Customer covenants, represents and warrants that: 1.) Customer has full legal rights to all Customer Data stored on the Platform, and nothing that Customer stores on the Platform does or will violate, breach any duty owed by Customer under a third-party contract or any law, rule, or regulation to which Customer is subject; 2.) use of the Services will not violate any intellectual property, privacy, or other property or privacy right of any third person to whom such a duty is owed; 3.) Customer shall access the Platform exclusively through authorized Users; 4.) it, its Affiliates and Named Users will comply in all material respects with all federal, state, local and foreign laws, rules and regulations applicable to the performance of its obligations under this Agreement and its use of the Services and 5.) that neither it nor its Affiliates or Users shall: (i) modify, reverse engineer, decipher, disassemble or decompile the Services or any portion thereof; (ii) disable any licensing or control features of the Services or any portion thereof; (iii) remove or modify any trademark, service mark, logo, copyright or other proprietary notices relating to the Services or use any of the same except as part of its use of the Services in accordance with the terms and conditions of this Agreement; (iv) probe, scan or test the vulnerability of any DCN system or network or breach or otherwise compromise any Platform security or authentication measures; (v) avoid, bypass, remove, deactivate, impair, descramble or otherwise circumvent any technological measure implemented by DCN; (vi) access or search DCN services or the information stored by DCN through the use of any engine, software, tool, agent, device or mechanism (including spiders, robots, crawlers, data mining tools or the like) other than through the Application; (vii) interfere with any other DCN licensee&#39;s access to the Platform, whether by sending Harmful Code, overloading, flooding, spamming or mail-bombing, or otherwise; (viii) store, publish, or otherwise disseminate false, defamatory, lewd, immoral or illegal material on the Platform; (ix) access the account or information of any other DCN customer storing data on the Platform; (x) reproduce, copy, sell, resell, assign, sublicense or otherwise commercially exploit any of the Data or Services other than in connection with the internal use of the Services by Customer in the ordinary course of their respective businesses.<br />
	&#160;</li>
	<li>Data Retention DCN reserves the right to access Customer historical usage data, including search histories, saved searches and other usage patterns, during and after the Term for the purpose of assisting DCN in tuning algorithms and otherwise improving its products and services.<br />
	&#160;</li>
	<li>Survival Paragraphs 2, 5 and 6 of this Addendum shall survive termination of the Agreement for any reason.</li>
</ol>"
EX-000021,Recurring Totals with Discount,HTML,"<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:100%;"">
	<tbody>
		<tr>
			<td style=""width: 30%;"">&#160;</td>
			<td style=""width: 10%;"">&#160;</td>
			<td style=""width: 15%; align:left; padding-left:3px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Subtotal:</strong></span></td>
			<td style=""width: 15%; align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.SBQQ__ListAmount__c}</span></td>
			<td style=""width: 15%; align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.SBQQ__TotalCustomerDiscountAmount__c}</span></td>
			<td style=""width: 15%; align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.SBQQ__NetAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:3px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Tax:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.AVA_SFCPQ__SalesTaxAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:3px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Total:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.Net_Total_Tax__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:3px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Annual Contract Value:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;"">&#160;</td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.Term_Year_1__c}</span></td>
		</tr>
	</tbody>
</table>

<p>&#160;</p>"
EX-000022,Amendment Recurring Product Totals without Discounts,HTML,"<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:100%;"">
	<tbody>
		<tr>
			<td style=""width: 60%;"">&#160;</td>
			<td style=""width: 10%;"">&#160;</td>
			<td style=""width: 15%; align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Subtotal:</strong></span></td>
			<td style=""width: 15%; align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.SBQQ__NetAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Tax:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.AVA_SFCPQ__SalesTaxAmount__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>Total:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.Net_Total_Tax__c}</span></td>
		</tr>
		<tr>
			<td>&#160;</td>
			<td>&#160;</td>
			<td style=""align:left; padding-left:4px; padding-top:2px; border-left:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;""><strong>New Annual Contract Value:</strong></span></td>
			<td style=""align:right; padding-right:5px; padding-top:2px; border-left:thick solid black; border-right:thick solid black; border-bottom:thick solid black;""><span style=""font-size:9px;"">{!quote.New_Annual_Contract_Value__c}</span></td>
		</tr>
	</tbody>
</table>

<p>&#160;</p>"
EX-000023,Addendum 2,Line Items,
