Id,Amendment_Type__c,SBQQ__Amendment_Owner__c,auto+close_Cancellation__c,
800Do000000xCcUIAU,Cancellation,005Do000000v14G
800Do000000xCcwIAE,Cancellation,005Do000000v14G
800Do000000xCcYIAU,Cancellation,005Do000000v14G
800Do000000xCd5IAE,Cancellation,005Do000000v14G
800Do000000xCd7IAE,Cancellation,005Do000000v14G
800Do000000xCdHIAU,Cancellation,005Do000000v14G
800Do000000xCEmIAM,Cancellation,005Do000000v14G
800Do000000xCF4IAM,Cancellation,005Do000000v14G
800Do000000xCFfIAM,Cancellation,005Do000000v14G
800Do000000xCFnIAM,Cancellation,005Do000000v14G
800Do000000xCFzIAM,Cancellation,005Do000000v14G
800Do000000xCG5IAM,Cancellation,005Do000000v14G
800Do000000xCGAIA2,Cancellation,005Do000000v14G
800Do000000xCGeIAM,Cancellation,005Do000000v14G
800Do000000xCGQIA2,Cancellation,005Do000000v14G
800Do000000xCGqIAM,Cancellation,005Do000000v14G
800Do000000xCGrIAM,Cancellation,005Do000000v14G
800Do000000xCGVIA2,Cancellation,005Do000000v14G
800Do000000xCH7IAM,Cancellation,005Do000000v14G
800Do000000xCihIAE,Cancellation,005Do000000v14G
800Do000000xCiKIAU,Cancellation,005Do000000v14G
800Do000000xCmbIAE,Cancellation,005Do000000v14G
800Do000000xCmFIAU,Cancellation,005Do000000v14G
800Do000000xCmGIAU,Cancellation,005Do000000v14G
800Do000000xCmLIAU,Cancellation,005Do000000v14G
800Do000000xCmMIAU,Cancellation,005Do000000v14G
800Do000000xCmoIAE,Cancellation,005Do000000v14G
800Do000000xCmOIAU,Cancellation,005Do000000v14G
800Do000000xCPkIAM,Cancellation,005Do000000v14G
800Do000000xCPXIA2,Cancellation,005Do000000v14G
800Do000000xCPzIAM,Cancellation,005Do000000v14G
800Do000000xCQ3IAM,Cancellation,005Do000000v14G
800Do000000xCQ4IAM,Cancellation,005Do000000v14G
800Do000000xCQ5IAM,Cancellation,005Do000000v14G
800Do000000xCQgIAM,Cancellation,005Do000000v14G
800Do000000xCQhIAM,Cancellation,005Do000000v14G
800Do000000xCQKIA2,Cancellation,005Do000000v14G
800Do000000xCQqIAM,Cancellation,005Do000000v14G
800Do000000xCQrIAM,Cancellation,005Do000000v14G
800Do000000xCQTIA2,Cancellation,005Do000000v14G
800Do000000xCQvIAM,Cancellation,005Do000000v14G
800Do000000xCRfIAM,Cancellation,005Do000000v14G
800Do000000xCRGIA2,Cancellation,005Do000000v14G
800Do000000xCRPIA2,Cancellation,005Do000000v14G
800Do000000xCRxIAM,Cancellation,005Do000000v14G
800Do000000xCRzIAM,Cancellation,005Do000000v14G
800Do000000xCS3IAM,Cancellation,005Do000000v14G
800Do000000xCS5IAM,Cancellation,005Do000000v14G
800Do000000xCS6IAM,Cancellation,005Do000000v14G
800Do000000xCSBIA2,Cancellation,005Do000000v14G
800Do000000xCsoIAE,Cancellation,005Do000000v14G
800Do000000xCsSIAU,Cancellation,005Do000000v14G
800Do000000xCylIAE,Cancellation,005Do000000v14G
800Do000000xD4FIAU,Cancellation,005Do000000v14G
800Do000000xD4TIAU,Cancellation,005Do000000v14G
800Do000000xD5NIAU,Cancellation,005Do000000v14G
800Do000000xD9eIAE,Cancellation,005Do000000v14G
800Do000000xD9XIAU,Cancellation,005Do000000v14G
800Do000000xDA6IAM,Cancellation,005Do000000v14G
800Do000000xDchIAE,Cancellation,005Do000000v14G
800Do000000xDdjIAE,Cancellation,005Do000000v14G
800Do000000xDdvIAE,Cancellation,005Do000000v14G
800Do000000xDehIAE,Cancellation,005Do000000v14G
800Do000000xDEoIAM,Cancellation,005Do000000v14G
800Do000000xDeqIAE,Cancellation,005Do000000v14G
800Do000000xDFOIA2,Cancellation,005Do000000v14G
800Do000000xDfvIAE,Cancellation,005Do000000v14G
800Do000000xDH8IAM,Cancellation,005Do000000v14G
800Do000000xDHAIA2,Cancellation,005Do000000v14G
800Do000000xDhUIAU,Cancellation,005Do000000v14G
800Do000000xDKDIA2,Cancellation,005Do000000v14G
800Do000000xDobIAE,Cancellation,005Do000000v14G
800Do000000xDoFIAU,Cancellation,005Do000000v14G
800Do000000xDosIAE,Cancellation,005Do000000v14G
800Do000000xDQbIAM,Cancellation,005Do000000v14G
800Do000000xDqDIAU,Cancellation,005Do000000v14G
800Do000000xDQuIAM,Cancellation,005Do000000v14G
800Do000000xDRkIAM,Cancellation,005Do000000v14G
800Do000000xDsKIAU,Cancellation,005Do000000v14G
800Do000000xDsLIAU,Cancellation,005Do000000v14G
800Do000000xDSrIAM,Cancellation,005Do000000v14G
800Do000000xDTbIAM,Cancellation,005Do000000v14G
800Do000000xDULIA2,Cancellation,005Do000000v14G
800Do000000xDUyIAM,Cancellation,005Do000000v14G
800Do000000xDW1IAM,Cancellation,005Do000000v14G
800Do000000xDWBIA2,Cancellation,005Do000000v14G
800Do000000xDyYIAU,Cancellation,005Do000000v14G
800Do000000xE1sIAE,Cancellation,005Do000000v14G
800Do000000xE2aIAE,Cancellation,005Do000000v14G
800Do000000xE2DIAU,Cancellation,005Do000000v14G
800Do000000xE2iIAE,Cancellation,005Do000000v14G
800Do000000xE39IAE,Cancellation,005Do000000v14G
800Do000000xE3OIAU,Cancellation,005Do000000v14G
800Do000000xE3ZIAU,Cancellation,005Do000000v14G
800Do000000xE9pIAE,Cancellation,005Do000000v14G
800Do000000xEA3IAM,Cancellation,005Do000000v14G
800Do000000xEalIAE,Cancellation,005Do000000v14G
800Do000000xEaMIAU,Cancellation,005Do000000v14G
800Do000000xEBbIAM,Cancellation,005Do000000v14G
800Do000000xEBeIAM,Cancellation,005Do000000v14G
800Do000000xEBOIA2,Cancellation,005Do000000v14G
800Do000000xEBPIA2,Cancellation,005Do000000v14G
800Do000000xECJIA2,Cancellation,005Do000000v14G
800Do000000xECxIAM,Cancellation,005Do000000v14G
800Do000000xEDCIA2,Cancellation,005Do000000v14G
800Do000000xEDQIA2,Cancellation,005Do000000v14G
800Do000000xEDZIA2,Cancellation,005Do000000v14G
800Do000000xEE7IAM,Cancellation,005Do000000v14G
800Do000000xEEiIAM,Cancellation,005Do000000v14G
800Do000000xEguIAE,Cancellation,005Do000000v14G
800Do000000xEgZIAU,Cancellation,005Do000000v14G
800Do000000xEhlIAE,Cancellation,005Do000000v14G
800Do000000xEhMIAU,Cancellation,005Do000000v14G
800Do000000xEhyIAE,Cancellation,005Do000000v14G
800Do000000xEieIAE,Cancellation,005Do000000v14G
800Do000000xEiGIAU,Cancellation,005Do000000v14G
800Do000000xEiLIAU,Cancellation,005Do000000v14G
800Do000000xEipIAE,Cancellation,005Do000000v14G
800Do000000xEjNIAU,Cancellation,005Do000000v14G
800Do000000xEjVIAU,Cancellation,005Do000000v14G
800Do000000xEKiIAM,Cancellation,005Do000000v14G
800Do000000xEKkIAM,Cancellation,005Do000000v14G
800Do000000xEksIAE,Cancellation,005Do000000v14G
800Do000000xEKtIAM,Cancellation,005Do000000v14G
800Do000000xEL7IAM,Cancellation,005Do000000v14G
800Do000000xELoIAM,Cancellation,005Do000000v14G
800Do000000xElSIAU,Cancellation,005Do000000v14G
800Do000000xELuIAM,Cancellation,005Do000000v14G
800Do000000xEm8IAE,Cancellation,005Do000000v14G
800Do000000xEM8IAM,Cancellation,005Do000000v14G
800Do000000xEMbIAM,Cancellation,005Do000000v14G
800Do000000xEMlIAM,Cancellation,005Do000000v14G
800Do000000xEMuIAM,Cancellation,005Do000000v14G
800Do000000xEO3IAM,Cancellation,005Do000000v14G
800Do000000xEOHIA2,Cancellation,005Do000000v14G
800Do000000xEOPIA2,Cancellation,005Do000000v14G
800Do000000xEPAIA2,Cancellation,005Do000000v14G
800Do000000xEPbIAM,Cancellation,005Do000000v14G
800Do000000xEsMIAU,Cancellation,005Do000000v14G
800Do000000xEsXIAU,Cancellation,005Do000000v14G
800Do000000xEt5IAE,Cancellation,005Do000000v14G
800Do000000xEuyIAE,Cancellation,005Do000000v14G
800Do000000xEvaIAE,Cancellation,005Do000000v14G
800Do000000xEVsIAM,Cancellation,005Do000000v14G
800Do000000xEw7IAE,Cancellation,005Do000000v14G
800Do000000xEwcIAE,Cancellation,005Do000000v14G
800Do000000xEwjIAE,Cancellation,005Do000000v14G
800Do000000xEwKIAU,Cancellation,005Do000000v14G
800Do000000xEXfIAM,Cancellation,005Do000000v14G
800Do000000xEYRIA2,Cancellation,005Do000000v14G
800Do000000xEZqIAM,Cancellation,005Do000000v14G
800Do000000xEZtIAM,Cancellation,005Do000000v14G
800Do000000xF3fIAE,Cancellation,005Do000000v14G
800Do000000xF3IIAU,Cancellation,005Do000000v14G
800Do000000xF3lIAE,Cancellation,005Do000000v14G
800Do000000xF5lIAE,Cancellation,005Do000000v14G
800Do000000xF5PIAU,Cancellation,005Do000000v14G
800Do000000xF63IAE,Cancellation,005Do000000v14G
800Do000000xF6gIAE,Cancellation,005Do000000v14G
800Do000000xF6nIAE,Cancellation,005Do000000v14G
800Do000000xF6NIAU,Cancellation,005Do000000v14G
800Do000000xF6PIAU,Cancellation,005Do000000v14G
800Do000000xF6SIAU,Cancellation,005Do000000v14G
800Do000000xF72IAE,Cancellation,005Do000000v14G
800Do000000xF7aIAE,Cancellation,005Do000000v14G
800Do000000xF7PIAU,Cancellation,005Do000000v14G
800Do000000xF7RIAU,Cancellation,005Do000000v14G
800Do000000xF7SIAU,Cancellation,005Do000000v14G
800Do000000xFaFIAU,Cancellation,005Do000000v14G
800Do000000xFamIAE,Cancellation,005Do000000v14G
800Do000000xFbEIAU,Cancellation,005Do000000v14G
800Do000000xFbhIAE,Cancellation,005Do000000v14G
800Do000000xFd3IAE,Cancellation,005Do000000v14G
800Do000000xFDaIAM,Cancellation,005Do000000v14G
800Do000000xFdAIAU,Cancellation,005Do000000v14G
800Do000000xFdeIAE,Cancellation,005Do000000v14G
800Do000000xFdEIAU,Cancellation,005Do000000v14G
800Do000000xFDhIAM,Cancellation,005Do000000v14G
800Do000000xFDIIA2,Cancellation,005Do000000v14G
800Do000000xFdIIAU,Cancellation,005Do000000v14G
800Do000000xFDJIA2,Cancellation,005Do000000v14G
800Do000000xFdKIAU,Cancellation,005Do000000v14G
800Do000000xFDpIAM,Cancellation,005Do000000v14G
800Do000000xFDRIA2,Cancellation,005Do000000v14G
800Do000000xFdSIAU,Cancellation,005Do000000v14G
800Do000000xFDUIA2,Cancellation,005Do000000v14G
800Do000000xFdVIAU,Cancellation,005Do000000v14G
800Do000000xFDwIAM,Cancellation,005Do000000v14G
800Do000000xFe1IAE,Cancellation,005Do000000v14G
800Do000000xFEEIA2,Cancellation,005Do000000v14G
800Do000000xFenIAE,Cancellation,005Do000000v14G
800Do000000xFeoIAE,Cancellation,005Do000000v14G
800Do000000xFepIAE,Cancellation,005Do000000v14G
800Do000000xFetIAE,Cancellation,005Do000000v14G
800Do000000xFewIAE,Cancellation,005Do000000v14G
800Do000000xFExIAM,Cancellation,005Do000000v14G
800Do000000xFfEIAU,Cancellation,005Do000000v14G
800Do000000xFfJIAU,Cancellation,005Do000000v14G
800Do000000xFFsIAM,Cancellation,005Do000000v14G
800Do000000xFGjIAM,Cancellation,005Do000000v14G
800Do000000xFGtIAM,Cancellation,005Do000000v14G
800Do000000xFGZIA2,Cancellation,005Do000000v14G
800Do000000xFH4IAM,Cancellation,005Do000000v14G
800Do000000xFHrIAM,Cancellation,005Do000000v14G
800Do000000xFHwIAM,Cancellation,005Do000000v14G
800Do000000xFI9IAM,Cancellation,005Do000000v14G
800Do000000xFIaIAM,Cancellation,005Do000000v14G
800Do000000xFIJIA2,Cancellation,005Do000000v14G
800Do000000xFIMIA2,Cancellation,005Do000000v14G
800Do000000xFJFIA2,Cancellation,005Do000000v14G
800Do000000xFk7IAE,Cancellation,005Do000000v14G
800Do000000xFkdIAE,Cancellation,005Do000000v14G
800Do000000xFkyIAE,Cancellation,005Do000000v14G
800Do000000xFl5IAE,Cancellation,005Do000000v14G
800Do000000xFlaIAE,Cancellation,005Do000000v14G
800Do000000xFlAIAU,Cancellation,005Do000000v14G
800Do000000xFljIAE,Cancellation,005Do000000v14G
800Do000000xFlqIAE,Cancellation,005Do000000v14G
800Do000000xFlVIAU,Cancellation,005Do000000v14G
800Do000000xFlwIAE,Cancellation,005Do000000v14G
800Do000000xFmHIAU,Cancellation,005Do000000v14G
800Do000000xFniIAE,Cancellation,005Do000000v14G
800Do000000xFnyIAE,Cancellation,005Do000000v14G
800Do000000xFo1IAE,Cancellation,005Do000000v14G
800Do000000xFo3IAE,Cancellation,005Do000000v14G
800Do000000xFonIAE,Cancellation,005Do000000v14G
800Do000000xFoyIAE,Cancellation,005Do000000v14G
800Do000000xFOzIAM,Cancellation,005Do000000v14G
800Do000000xFP8IAM,Cancellation,005Do000000v14G
800Do000000xFpcIAE,Cancellation,005Do000000v14G
800Do000000xFPcIAM,Cancellation,005Do000000v14G
800Do000000xFpdIAE,Cancellation,005Do000000v14G
800Do000000xFpjIAE,Cancellation,005Do000000v14G
800Do000000xFpNIAU,Cancellation,005Do000000v14G
800Do000000xFppIAE,Cancellation,005Do000000v14G
800Do000000xFPUIA2,Cancellation,005Do000000v14G
800Do000000xFPwIAM,Cancellation,005Do000000v14G
800Do000000xFPZIA2,Cancellation,005Do000000v14G
800Do000000xFQ0IAM,Cancellation,005Do000000v14G
800Do000000xFq4IAE,Cancellation,005Do000000v14G
800Do000000xFQPIA2,Cancellation,005Do000000v14G
800Do000000xFSgIAM,Cancellation,005Do000000v14G
800Do000000xFSNIA2,Cancellation,005Do000000v14G
800Do000000xFSuIAM,Cancellation,005Do000000v14G
800Do000000xFT5IAM,Cancellation,005Do000000v14G
800Do000000xFTaIAM,Cancellation,005Do000000v14G
800Do000000xFTbIAM,Cancellation,005Do000000v14G
800Do000000xFTJIA2,Cancellation,005Do000000v14G
800Do000000xFTMIA2,Cancellation,005Do000000v14G
800Do000000xFTNIA2,Cancellation,005Do000000v14G
800Do000000xFTrIAM,Cancellation,005Do000000v14G
800Do000000xFUbIAM,Cancellation,005Do000000v14G
800Do000000xFUnIAM,Cancellation,005Do000000v14G
800Do000000xFUSIA2,Cancellation,005Do000000v14G
800Do000000xFUVIA2,Cancellation,005Do000000v14G
800Do000000xFuwIAE,Cancellation,005Do000000v14G
800Do000000xFuyIAE,Cancellation,005Do000000v14G
800Do000000xFv3IAE,Cancellation,005Do000000v14G
800Do000000xFvaIAE,Cancellation,005Do000000v14G
800Do000000xFvGIAU,Cancellation,005Do000000v14G
800Do000000xFvMIAU,Cancellation,005Do000000v14G
800Do000000xFvnIAE,Cancellation,005Do000000v14G
800Do000000xFvXIAU,Cancellation,005Do000000v14G
800Do000000xFwBIAU,Cancellation,005Do000000v14G
800Do000000xFwFIAU,Cancellation,005Do000000v14G
800Do000000xFwyIAE,Cancellation,005Do000000v14G
800Do000000xFwzIAE,Cancellation,005Do000000v14G
800Do000000xFwZIAU,Cancellation,005Do000000v14G
800Do000000xFycIAE,Cancellation,005Do000000v14G
800Do000000xFyHIAU,Cancellation,005Do000000v14G
800Do000000xFyvIAE,Cancellation,005Do000000v14G
800Do000000xFz2IAE,Cancellation,005Do000000v14G
800Do000000xFzcIAE,Cancellation,005Do000000v14G
800Do000000xFzEIAU,Cancellation,005Do000000v14G
800Do000000xFzGIAU,Cancellation,005Do000000v14G
800Do000000xFZiIAM,Cancellation,005Do000000v14G
800Do000000xFzKIAU,Cancellation,005Do000000v14G
800Do000000xFzTIAU,Cancellation,005Do000000v14G
800Do000000xG05IAE,Cancellation,005Do000000v14G
800Do000000xG0oIAE,Cancellation,005Do000000v14G
800Do000000xG0QIAU,Cancellation,005Do000000v14G
800Do000000xG0zIAE,Cancellation,005Do000000v14G
800Do000000xG10IAE,Cancellation,005Do000000v14G
800Do000000xG19IAE,Cancellation,005Do000000v14G
800Do000000xG6fIAE,Cancellation,005Do000000v14G
800Do000000xG6lIAE,Cancellation,005Do000000v14G
800Do000000xG6PIAU,Cancellation,005Do000000v14G
800Do000000xG77IAE,Cancellation,005Do000000v14G
800Do000000xG79IAE,Cancellation,005Do000000v14G
800Do000000xG7AIAU,Cancellation,005Do000000v14G
800Do000000xG7DIAU,Cancellation,005Do000000v14G
800Do000000xG7TIAU,Cancellation,005Do000000v14G
800Do000000xG7zIAE,Cancellation,005Do000000v14G
800Do000000xG83IAE,Cancellation,005Do000000v14G
800Do000000xG8KIAU,Cancellation,005Do000000v14G
800Do000000xG98IAE,Cancellation,005Do000000v14G
800Do000000xG9CIAU,Cancellation,005Do000000v14G
800Do000000xG9dIAE,Cancellation,005Do000000v14G
800Do000000xG9MIAU,Cancellation,005Do000000v14G
800Do000000xG9oIAE,Cancellation,005Do000000v14G
800Do000000xG9pIAE,Cancellation,005Do000000v14G
800Do000000xG9rIAE,Cancellation,005Do000000v14G
800Do000000xG9RIAU,Cancellation,005Do000000v14G
800Do000000xG9vIAE,Cancellation,005Do000000v14G
800Do000000xG9XIAU,Cancellation,005Do000000v14G
800Do000000xGA2IAM,Cancellation,005Do000000v14G
800Do000000xGA6IAM,Cancellation,005Do000000v14G
800Do000000xGA8IAM,Cancellation,005Do000000v14G
800Do000000xGAlIAM,Cancellation,005Do000000v14G
800Do000000xGAMIA2,Cancellation,005Do000000v14G
800Do000000xGArIAM,Cancellation,005Do000000v14G
800Do000000xGATIA2,Cancellation,005Do000000v14G
800Do000000xGAWIA2,Cancellation,005Do000000v14G
800Do000000xGAZIA2,Cancellation,005Do000000v14G
800Do000000xGAzIAM,Cancellation,005Do000000v14G
800Do000000xGB0IAM,Cancellation,005Do000000v14G
800Do000000xGB7IAM,Cancellation,005Do000000v14G
800Do000000xGBaIAM,Cancellation,005Do000000v14G
800Do000000xGBCIA2,Cancellation,005Do000000v14G
800Do000000xGBcIAM,Cancellation,005Do000000v14G
800Do000000xGBGIA2,Cancellation,005Do000000v14G
800Do000000xGBiIAM,Cancellation,005Do000000v14G
800Do000000xGBMIA2,Cancellation,005Do000000v14G
800Do000000xGBOIA2,Cancellation,005Do000000v14G
800Do000000xGBQIA2,Cancellation,005Do000000v14G
800Do000000xGBYIA2,Cancellation,005Do000000v14G
800Do000000xGdbIAE,Cancellation,005Do000000v14G
800Do000000xGdHIAU,Cancellation,005Do000000v14G
800Do000000xGdQIAU,Cancellation,005Do000000v14G
800Do000000xGdYIAU,Cancellation,005Do000000v14G
800Do000000xGe9IAE,Cancellation,005Do000000v14G
800Do000000xGeaIAE,Cancellation,005Do000000v14G
800Do000000xGeBIAU,Cancellation,005Do000000v14G
800Do000000xGeCIAU,Cancellation,005Do000000v14G
800Do000000xGeEIAU,Cancellation,005Do000000v14G
800Do000000xGefIAE,Cancellation,005Do000000v14G
800Do000000xGeFIAU,Cancellation,005Do000000v14G
800Do000000xGeGIAU,Cancellation,005Do000000v14G
800Do000000xGehIAE,Cancellation,005Do000000v14G
800Do000000xGeIIAU,Cancellation,005Do000000v14G
800Do000000xGeqIAE,Cancellation,005Do000000v14G
800Do000000xGeQIAU,Cancellation,005Do000000v14G
800Do000000xGetIAE,Cancellation,005Do000000v14G
800Do000000xGeYIAU,Cancellation,005Do000000v14G
800Do000000xGf2IAE,Cancellation,005Do000000v14G
800Do000000xGfaIAE,Cancellation,005Do000000v14G
800Do000000xGfAIAU,Cancellation,005Do000000v14G
800Do000000xGfCIAU,Cancellation,005Do000000v14G
