Id,SBQQ__TargetCustomerAmount__c
a6GDo000000GrFrMAK,5200
a6GDo000000GrFhMAK,30416
a6GDo000000GrEjMAK,3000
a6GDo000000GrEUMA0,1200
a6GDo000000GrCYMA0,2400
a6GDo000000GrCJMA0,5100
a6GDo000000GrBfMAK,7200
a6GDo000000GrBQMA0,3000
a6GDo000000GrBBMA0,4524
a6GDo000000Gr8XMAS,1284
a6GDo000000Gr7EMAS,1700
a6GDo000000Gr6fMAC,14400
a6GDo000000Gr3HMAS,1260
a6GDo000000Gr1LMAS,1300
a6GDo000000Gr1GMAS,1890
a6GDo000000Gr1BMAS,1836
a6GDo000000Gr0SMAS,4995
a6GDo000000Gqz5MAC,3800
a6GDo000000GqybMAC,7296
a6GDo000000Gqv3MAC,10000
a6GDo000000GqsxMAC,17000
a6GDo000000GqsiMAC,1800
a6GDo000000GqrBMAS,1600
a6GDo000000GqpyMAC,2400
a6GDo000000GqovMAC,5426
a6GDo000000GqnyMAC,2520
a6GDo000000GqnxMAC,2520
a6GDo000000Gqm6MAC,11080
a6GDo000000GqlIMAS,4800
a6GDo000000GqRwMAK,3024
a6GDo000000GqQAMA0,2458.33
a6GDo000000GqPvMAK,3024
a6GDo000000GqPCMA0,1680
a6GDo000000GqOnMAK,3024
a6GDo000000GqOTMA0,2724
a6GDo000000GqOOMA0,8500
a6GDo000000GqOJMA0,3100
a6GDo000000GqLeMAK,3600
a6GDo000000GqLZMA0,3720
a6GDo000000GqJTMA0,7800
a6GDo000000GqGoMAK,110378
a6GDo000000GqDBMA0,8995
a6GDo000000GqCmMAK,3900
a6GDo000000GqAqMAK,7872
a6GDo000000GqAWMA0,8736.69
a6GDo000000GqA2MAK,3000
a6GDo000000Gq9OMAS,1800
a6GDo000000Gq9EMAS,2520
a6GDo000000Gq8pMAC,4200
a6GDo000000Gq5bMAC,3000
a6GDo000000Gq4nMAC,3500
a6GDo000000Gq2cMAC,16000
a6GDo000000Gq1eMAC,4200
a6GDo000000Gq02MAC,3000
a6GDo000000GpxIMAS,27037
a6GDo000000GpwPMAS,2732.25
a6GDo000000GpwFMAS,3024
a6GDo000000Gpw0MAC,7243.17
a6GDo000000GpvqMAC,4800
a6GDo000000GpsNMAS,11700
a6GDo000000GprjMAC,1800
a6GDo000000GpqqMAC,21935.03
a6GDo000000GppxMAC,7560
a6GDo000000GpopMAC,2334.15
a6GDo000000Gpk4MAC,2520
a6GDo000000GpjLMAS,11593.84
a6GDo000000GpirMAC,14100
a6GDo000000GpglMAC,2604
a6GDo000000GpfdMAC,2396
a6GDo000000GpeBMAS,5000
a6GDo000000GpbCMAS,5796
a6GDo000000GpaOMAS,1800
a6GDo0000000utjMAA,13800
a6GDo0000000usgMAA,3680.28
a6GDo0000000us7MAA,27790
a6GDo0000000urYMAQ,2400
a6GDo0000000uqaMAA,3500
a6GDo0000000upXMAQ,2400
a6GDo0000000up3MAA,5800
a6GDo0000000umTMAQ,2999
a6GDo0000000um4MAA,4823.63
a6GDo0000000ukDMAQ,5158
a6GDo0000000uilMAA,1800
a6GDo0000000uiHMAQ,1800
a6GDo0000000ui7MAA,2520
a6GDo0000000ug1MAA,6600
a6GDo0000000u0oMAA,3000
a6GDo0000000u0eMAA,98230
a6GDo0000000u0PMAQ,2400
a6GDo0000000tyyMAA,24700
a6GDo0000000tyeMAA,17000
a6GDo0000000tzMMAQ,4056
a6GDo0000000tydMAA,6000
a6GDo0000000txQMAQ,8371.28
a6GDo0000000txGMAQ,120000
a6GDo0000000twDMAQ,2400
a6GDo0000000tu7MAA,5840
a6GDo0000000ttJMAQ,3600
a6GDo0000000tt4MAA,5700
a6GDo0000000tqUMAQ,4850
a6GDo0000000toJMAQ,3952
a6GDo0000000tn6MAA,25000
a6GDo0000000tkWMAQ,2400
a6GDo0000000tjsMAA,4500
a6GDo0000000tipMAA,2025.49
a6GDo0000000thXMAQ,2582.26
a6GDo0000000tenMAA,11232
a6GDo0000000tbPMAQ,3000
a6GDo0000000tUnMAI,2200
a6GDo0000000tU4MAI,6856.56
a6GDo0000000tQHMAY,2800
a6GDo0000000tORMAY,2495
a6GDo0000000tOGMAY,1605.15
a6GDo0000000tNDMAY,2070.77
a6GDo0000000tMyMAI,1320
a6GDo0000000tJaMAI,1200
a6GDo0000000tISMAY,1320
a6GDo0000000tINMAY,2520
a6GDo0000000tDhMAI,8013.6
a6GDo0000000tD8MAI,4000
a6GDo0000000tBMMAY,1920
a6GDo0000000tA4MAI,3600
a6GDo0000000t8cMAA,2215.43
a6GDo0000000t1vMAA,5544
a6GDo0000000sqTMAQ,3450
a6GDo0000000sq4MAA,1800
a6GDo0000000somMAA,18499
a6GDo0000000skzMAA,6540
a6GDo0000000skfMAA,1712
a6GDo0000000shlMAA,4440
a6GDo0000000sg9MAA,41424.75
a6GDo0000000semMAA,4200
a6GDo0000000sdjMAA,2500
a6GDo0000000sd5MAA,4547.62
a6GDo0000000sbxMAA,2000
a6GDo0000000sZXMAY,3751
a6GDo0000000sYPMAY,15240
a6GDo0000000sXbMAI,3000
a6GDo0000000sWEMAY,4476
a6GDo0000000sVuMAI,1200
a6GDo0000000sMsMAI,3000
a6GDo0000000sKNMAY,4895
a6GDo0000000sK3MAI,7866.5
a6GDo0000000sJjMAI,16770.92
a6GDo0000000sJPMAY,21127.64
a6GDo0000000sJZMAY,14734.33
a6GDo0000000sJFMAY,4137.45
a6GDo0000000sJAMAY,5857
a6GDo0000000sIvMAI,2728.5
a6GDo0000000sIqMAI,1926
a6GDo0000000s3nMAA,2648
a6GDo0000000sIlMAI,2648
a6GDo0000000sIgMAI,4244.18
a6GDo0000000sIRMAY,2782
a6GDo0000000sIMMAY,3816
a6GDo0000000sI7MAI,2648
a6GDo0000000sICMAY,2648
a6GDo0000000sHxMAI,27037
a6GDo0000000sHdMAI,22806.3
a6GDo0000000sHYMAY,10874
a6GDo0000000sHJMAY,2888.81
a6GDo0000000sGpMAI,3072
a6GDo0000000sGkMAI,17668.61
a6GDo0000000sGfMAI,31149.94
a6GDo0000000sGaMAI,6481
a6GDo0000000sGQMAY,7983
a6GDo0000000sGVMAY,4815.03
a6GDo0000000sGLMAY,12518
a6GDo0000000sGBMAY,10389
a6GDo0000000sG6MAI,4655
a6GDo0000000sG1MAI,2884.49
a6GDo0000000sFwMAI,3084.2
a6GDo0000000sFmMAI,19045.82
a6GDo0000000sFrMAI,4043.05
a6GDo0000000sFhMAI,1919.24
a6GDo0000000sFcMAI,10533
a6GDo0000000sFXMAY,3160
a6GDo0000000sFSMAY,5885
a6GDo0000000sFNMAY,6987
a6GDo0000000sFDMAY,3359.35
a6GDo0000000sFIMAY,4578
a6GDo0000000sF8MAI,2729
a6GDo0000000sEGMAY,9524.17
a6GDo0000000s3mMAA,19016
a6GDo0000000sEyMAI,9058.92
a6GDo0000000sEtMAI,7279.93
a6GDo0000000sEoMAI,1925.98
a6GDo0000000sEeMAI,13254
a6GDo0000000sEUMAY,2488.23
a6GDo0000000sBgMAI,1605.45
a6GDo0000000sEPMAY,2768.37
a6GDo0000000sEFMAY,2340.72
a6GDo0000000sE5MAI,1644.76
a6GDo0000000sEAMAY,2381.15
a6GDo0000000sBCMAY,2453.11
a6GDo0000000sE0MAI,2702.54
a6GDo0000000sDmMAI,3974.4
a6GDo0000000sAJMAY,3364.39
a6GDo0000000sDqMAI,2165.63
a6GDo0000000sDlMAI,2457.04
a6GDo0000000sDbMAI,1605.36
a6GDo0000000sDWMAY,2074.24
a6GDo0000000sDRMAY,2648
a6GDo0000000s9fMAA,2353.57
a6GDo0000000sDMMAY,4229.74
a6GDo0000000sDHMAY,9398.84
a6GDo0000000sDCMAY,2022.17
a6GDo0000000sD7MAI,3102.86
a6GDo0000000sD2MAI,4340.8
a6GDo0000000sCxMAI,1940.79
a6GDo0000000sCnMAI,7402.82
a6GDo0000000sCiMAI,6958
a6GDo0000000sCsMAI,1990.35
a6GDo0000000sCYMAY,6090.83
a6GDo0000000sCTMAY,5703.41
a6GDo0000000sCdMAI,12144
a6GDo0000000sCOMAY,6152.76
a6GDo0000000sCJMAY,2140
a6GDo0000000s5nMAA,10700.15
a6GDo0000000sA4MAI,7299.79
a6GDo0000000sC9MAI,14053.33
a6GDo0000000s67MAA,2781.94
a6GDo0000000s9uMAA,4022.97
a6GDo0000000sBzMAI,1925.94
a6GDo0000000sBfMAI,10771.12
a6GDo0000000sBuMAI,2139.89
a6GDo0000000sBpMAI,7833
a6GDo0000000sBkMAI,4915.87
a6GDo0000000sBaMAI,1658.78
a6GDo0000000sBVMAY,2888.66
a6GDo0000000sBGMAY,5681
a6GDo0000000sBBMAY,2881.8
a6GDo0000000sBLMAY,5016.85
a6GDo0000000s5sMAA,1605.08
a6GDo0000000sB1MAI,1604.76
a6GDo0000000sArMAI,1905.66
a6GDo0000000sAhMAI,19683.49
a6GDo0000000sAmMAI,1244.68
a6GDo0000000sAcMAI,8134.2
a6GDo0000000sAXMAY,1866.24
a6GDo0000000sANMAY,2258.59
a6GDo0000000sAIMAY,1926
a6GDo0000000sA8MAI,4226.52
a6GDo0000000s9yMAA,2488.86
a6GDo0000000s9jMAA,2018.81
a6GDo0000000s9oMAA,4595.3
a6GDo0000000s9ZMAQ,1605.45
a6GDo0000000s9eMAA,1792.22
a6GDo0000000s9PMAQ,1604.76
a6GDo0000000s9FMAQ,1879
a6GDo0000000s9KMAQ,2033
a6GDo0000000s9AMAQ,1802.95
a6GDo0000000s8vMAA,1557.24
a6GDo0000000s90MAA,2407.79
a6GDo0000000s95MAA,10483.42
a6GDo0000000s8qMAA,8305.93
a6GDo0000000s8lMAA,1578.6
a6GDo0000000s8bMAA,3455.61
a6GDo0000000s8gMAA,3527.52
a6GDo0000000s8RMAQ,2153.51
a6GDo0000000s8HMAQ,3745
a6GDo0000000s8CMAQ,1605.23
a6GDo0000000s82MAA,2224.28
a6GDo0000000s87MAA,2653
a6GDo0000000s7xMAA,1688
a6GDo0000000s7iMAA,3122.77
a6GDo0000000s7nMAA,7451
a6GDo0000000s7sMAA,4514.58
a6GDo0000000s7dMAA,1578.77
a6GDo0000000s7YMAQ,4249.99
a6GDo0000000s7TMAQ,1596.81
a6GDo0000000s79MAA,2751.34
a6GDo0000000s74MAA,1626.91
a6GDo0000000s6zMAA,5624.2
a6GDo0000000s6fMAA,13457
a6GDo0000000s6aMAA,3363.79
a6GDo0000000s6QMAQ,4944
a6GDo0000000s6VMAQ,4429.53
a6GDo0000000s61MAA,4351.31
a6GDo0000000s6BMAQ,1771.92
a6GDo0000000s6GMAQ,3423.62
a6GDo0000000s66MAA,2658.01
a6GDo0000000s5wMAA,17695.09
a6GDo0000000s5mMAA,2938.35
a6GDo0000000s5XMAQ,2053.45
a6GDo0000000s5hMAA,8928.39
a6GDo0000000s5cMAA,27191
a6GDo0000000s5SMAQ,2674.88
a6GDo0000000s5NMAQ,1605.07
a6GDo0000000s5DMAQ,5790.4
a6GDo0000000s58MAA,11964
a6GDo0000000s53MAA,13687.15
a6GDo0000000s4QMAQ,1785
a6GDo0000000s4tMAA,4409.7
a6GDo0000000s4oMAA,2826.3
a6GDo0000000s4jMAA,2127.86
a6GDo0000000s4UMAQ,1556.85
a6GDo0000000s4PMAQ,1614.25
a6GDo0000000s2xMAA,1800
a6GDo0000000rzoMAA,64502
a6GDo0000000rz0MAA,7200
a6GDo0000000rmGMAQ,4500
a6GDo0000000rlrMAA,7190
a6GDo0000000rlXMAQ,5880
a6GDo0000000rl3MAA,1680
a6GDo0000000rg8MAA,4620
a6GDo0000000rfZMAQ,6344.15
a6GDo0000000rcLMAQ,3024
a6GDo0000000rVaMAI,1200
a6GDo0000000rZqMAI,9072
a6GDo0000000rNRMAY,180000
a6GDo0000000rNVMAY,7204.8
a6GDo0000000qwtMAA,3393.06
a6GDo0000000qrKMAQ,4200
a6GDo0000000qrAMAQ,8700
a6GDo0000000qqvMAA,11080
a6GDo0000000qqmMAA,2714.45
a6GDo0000000qpTMAQ,8112
a6GDo0000000qpOMAQ,1800
a6GDo0000000qnwMAA,8854.92
a6GDo0000000qnrMAA,2520
a6GDo0000000qnhMAA,2988
a6GDo0000000qncMAA,2930
a6GDo0000000qlHMAQ,2000
a6GDo0000000ql7MAA,3193
a6GDo0000000qknMAA,3100
a6GDo0000000qk9MAA,8100
a6GDo0000000qiDMAQ,5140
a6GDo0000000qhyMAA,3900
a6GDo0000000qhUMAQ,5188
a6GDo0000000qhKMAQ,5188
a6GDo0000000qfYMAQ,4728
a6GDo0000000qfEMAQ,3000
a6GDo0000000qdcMAA,3000
a6GDo0000000qdDMAQ,4200
a6GDo0000000qbgMAA,5400
a6GDo0000000qVFMAY,177900
a6GDo0000000qXyMAI,1995
a6GDo0000000qXFMAY,4800
a6GDo0000000qX5MAI,3480
a6GDo0000000qWqMAI,4995
a6GDo0000000qWbMAI,3000
a6GDo0000000qWWMAY,6600
a6GDo0000000qNjMAI,1836
a6GDo0000000qNZMAY,1836
a6GDo0000000qMqMAI,29604
a6GDo0000000qMMMAY,2520
a6GDo0000000qMHMAY,1600
a6GDo0000000qLOMAY,3336
a6GDo0000000qJIMAY,20588.4
a6GDo0000000qENMAY,2520
a6GDo0000000qCHMAY,5793
a6GDo0000000qBnMAI,1700
a6GDo0000000qBEMAY,4920
a6GDo0000000qA7MAI,1200
a6GDo0000000q7qMAA,2460
a6GDo0000000q2IMAQ,3000
a6GDo0000000q2HMAQ,1740
a6GDo0000000pxbMAA,4665
a6GDo0000000pwRMAQ,5400
a6GDo0000000pvDMAQ,5040
a6GDo0000000ps9MAA,1800
a6GDo0000000pr6MAA,4476
a6GDo0000000pjWMAQ,9525
a6GDo0000000peqMAA,1800
a6GDo0000000pYnMAI,3000
a6GDo0000000p3fMAA,7524
a6GDo0000000p1UMAQ,11000
a6GDo0000000oyzMAA,3000
a6GDo0000000oxSMAQ,5400
a6GDo0000000otBMAQ,8900
a6GDo0000000odmMAA,1668
a6GDo0000000oZ6MAI,10635
a6GDo0000000oSFMAY,1500
a6GDo0000000oS5MAI,1800
a6GDo0000000oNyMAI,28800
a6GDo0000000oNeMAI,15950
a6GDo0000000oNFMAY,6500
a6GDo0000000oMgMAI,9999
a6GDo0000000oLiMAI,2800
a6GDo0000000oKQMAY,2520
a6GDo0000000oG9MAI,3980.4
a6GDo0000000oBxMAI,34653
a6GDo0000000oALMAY,3000
a6GDo0000000oAGMAY,1200
a6GDo0000000oA1MAI,5821.2
a6GDo0000000o8PMAQ,665
a6GDo0000000o80MAA,1836
a6GDo0000000o7gMAA,3200
a6GDo0000000nykMAA,4800
a6GDo0000000nWuMAI,60000
a6GDo0000000nVdMAI,2334
a6GDo0000000nOlMAI,1200
a6GDo0000000nO7MAI,7005.6
a6GDo0000000nKKMAY,27000
a6GDo0000000nIYMAY,1836
a6GDo0000000nH6MAI,6048
a6GDo0000000nG8MAI,2400
a6GDo0000000n5UMAQ,8130.97
a6GDo0000000n5GMAQ,1200
a6GDo0000000n18MAA,19291
a6GDo0000000n0eMAA,3024
a6GDo0000000n0FMAQ,3600
a6GDo0000000mu2MAA,12500
a6GDo0000000mtnMAA,3000
a6GDo0000000mtiMAA,2520
a6GDo0000000mtOMAQ,6295
a6GDo0000000mtJMAQ,4200
a6GDo0000000mspMAA,2520
a6GDo0000000msBMAQ,2520
a6GDo0000000ms6MAA,2600
a6GDo0000000mr8MAA,1668
a6GDo0000000mjtMAA,5000
a6GDo0000000mqAMAQ,1600
a6GDo0000000mpbMAA,7399
a6GDo0000000mmcMAA,3200
a6GDo0000000menMAA,1200
a6GDo0000000mNIMAY,1320
a6GDo0000000mN8MAI,83046
a6GDo0000000mJpMAI,4523.4
a6GDo0000000mJfMAI,1920
a6GDo0000000mImMAI,2600
a6GDo0000000mGqMAI,2520
a6GDo0000000mGgMAI,47283
a6GDo0000000mFdMAI,6336
a6GDo0000000mFTMAY,1905.12
a6GDo0000000mBvMAI,3800
a6GDo0000000mBlMAI,1600
a6GDo0000000mAEMAY,2520
a6GDo0000000m1RMAQ,29775.6
a6GDo0000000m17MAA,11256
a6GDo0000000m0sMAA,34440
