Id,Sprint__c,Effort__c
a8rDo000000wnm3IAA,Backlog,
a8rDo000000wnm8IAA,Backlog,
a8rDo000000wnmDIAQ,Backlog,
a8rDo000000wnmIIAQ,Backlog,
a8rDo000000wnmNIAQ,Backlog,
a8rDo000000wnmSIAQ,Backlog,
a8rDo000000wnmXIAQ,Backlog,
a8rDo000000wnmcIAA,Backlog,
a8rDo000000wnmdIAA,Backlog,
a8rDo000000wnmhIAA,Backlog,
a8rDo000000wnmmIAA,Backlog,
a8rDo000000wnmrIAA,Backlog,Low
a8rDo000000wnmwIAA,Backlog,
a8rDo000000wnn1IAA,Backlog,
a8rDo000000wnn6IAA,Backlog,
a8rDo000000wnnBIAQ,Backlog,
a8rDo000000wnnGIAQ,Backlog,
a8rDo000000wnnLIAQ,Backlog,
a8rDo000000wnnQIAQ,Backlog,
a8rDo000000wnnVIAQ,Backlog,
a8rDo000000wnnfIAA,Backlog,
a8rDo000000wnnkIAA,Backlog,
a8rDo000000wnnpIAA,Backlog,
a8rDo000000wnnuIAA,Backlog,
a8rDo000000wnnzIAA,Backlog,
a8rDo000000wno4IAA,Backlog,
a8rDo000000wno5IAA,Backlog,
a8rDo000000wno9IAA,Backlog,
a8rDo000000wnoEIAQ,Backlog,
a8rDo000000wnoJIAQ,Backlog,
a8rDo000000wnoOIAQ,Backlog,
a8rDo000000wnnqIAA,Backlog,
a8rDo000000wnoKIAQ,Backlog,
a8rDo000000wnoPIAQ,Backlog,
a8rDo000000wnoTIAQ,Backlog,
a8rDo000000wno0IAA,Backlog,
a8rDo000000wnoUIAQ,Backlog,
a8rDo000000wnoLIAQ,Backlog,
a8rDo000000wnoYIAQ,Backlog,
a8rDo000000wnodIAA,Backlog,
a8rDo000000wnoiIAA,Backlog,
a8rDo000000wnonIAA,Backlog,
a8rDo000000wnosIAA,Backlog,
a8rDo000000wnoZIAQ,Backlog,
a8rDo000000wnoaIAA,Backlog,
a8rDo000000wnoxIAA,Backlog,
a8rDo000000wnp2IAA,Backlog,
a8rDo000000wnp7IAA,Backlog,
a8rDo000000wnpCIAQ,Backlog,
a8rDo000000wnpHIAQ,Backlog,
a8rDo000000wnpMIAQ,Backlog,
a8rDo000000wnpRIAQ,Backlog,
a8rDo000000wnpWIAQ,Backlog,
a8rDo000000wnpbIAA,Backlog,
a8rDo000000wnpgIAA,Backlog,
a8rDo000000wnplIAA,Backlog,
a8rDo000000wnpqIAA,Backlog,
a8rDo000000wnpvIAA,Backlog,
a8rDo000000wnq0IAA,Backlog,
a8rDo000000wnq5IAA,Backlog,
a8rDo000000wnqAIAQ,Backlog,
a8rDo000000wnqFIAQ,Backlog,
a8rDo000000wnqKIAQ,Backlog,
a8rDo000000wnqPIAQ,Backlog,
a8rDo000000wnqUIAQ,Backlog,
a8rDo000000wnqZIAQ,Backlog,
a8rDo000000wnqeIAA,Backlog,
a8rDo000000wnqjIAA,Backlog,
a8rDo000000wnqoIAA,Backlog,
a8rDo000000wnqtIAA,Backlog,
a8rDo000000wnqyIAA,Backlog,
a8rDo000000wnr3IAA,Backlog,
a8rDo000000wnr8IAA,Backlog,
a8rDo000000wnrDIAQ,Backlog,
a8rDo000000wnrIIAQ,Backlog,
a8rDo000000wnrNIAQ,Backlog,
a8rDo000000wnrSIAQ,Backlog,
a8rDo000000wnrXIAQ,Backlog,
a8rDo000000wnrcIAA,Backlog,
a8rDo000000wnrhIAA,Backlog,
a8rDo000000wnrmIAA,Backlog,
a8rDo000000wnrnIAA,Backlog,
a8rDo000000wnroIAA,Backlog,
a8rDo000000wnrrIAA,Backlog,
a8rDo000000wnrwIAA,Backlog,
a8rDo000000wns1IAA,Backlog,
a8rDo000000wns6IAA,Backlog,
a8rDo000000wnsBIAQ,Backlog,
a8rDo000000wnsGIAQ,Backlog,
a8rDo000000wnsLIAQ,Backlog,
a8rDo000000wnsQIAQ,Backlog,
a8rDo000000wnsVIAQ,Backlog,
a8rDo000000wnsaIAA,Backlog,
a8rDo000000wnsfIAA,Backlog,
a8rDo000000wnskIAA,Backlog,
a8rDo000000wnspIAA,Backlog,
a8rDo000000wnsuIAA,Backlog,
a8rDo000000wnszIAA,Backlog,
a8rDo000000wnt4IAA,Backlog,
a8rDo000000wnt9IAA,Backlog,
a8rDo000000wntEIAQ,Backlog,
a8rDo000000wntAIAQ,Backlog,
a8rDo000000wntJIAQ,Backlog,
a8rDo000000wntOIAQ,Backlog,
a8rDo000000wntTIAQ,Backlog,
a8rDo000000wntYIAQ,Backlog,
a8rDo000000wntdIAA,Backlog,
a8rDo000000wntiIAA,Backlog,
a8rDo000000wntnIAA,Backlog,
a8rDo000000wntsIAA,Backlog,
a8rDo000000wntxIAA,Backlog,
a8rDo000000wnu2IAA,Backlog,
a8rDo000000wnu7IAA,Backlog,
a8rDo000000wnuCIAQ,Backlog,
a8rDo000000wnuHIAQ,Backlog,
a8rDo000000wnuMIAQ,Backlog,
a8rDo000000wnuRIAQ,Backlog,
a8rDo000000wnuWIAQ,Backlog,
a8rDo000000wnubIAA,Backlog,
a8rDo000000wnugIAA,Backlog,
a8rDo000000wnulIAA,Backlog,
a8rDo000000wnuqIAA,Backlog,
a8rDo000000wnuvIAA,Backlog,
a8rDo000000wnv0IAA,Backlog,
a8rDo000000wnv5IAA,Backlog,
a8rDo000000wnvAIAQ,Backlog,
a8rDo000000wnvFIAQ,Backlog,
a8rDo000000wnvKIAQ,Backlog,
a8rDo000000wnvPIAQ,Backlog,
a8rDo000000wnvUIAQ,Backlog,
a8rDo000000wnvZIAQ,Backlog,
a8rDo000000wnveIAA,Backlog,
a8rDo000000wnvjIAA,Backlog,
a8rDo000000wnvoIAA,Backlog,
a8rDo000000wnvtIAA,Backlog,
a8rDo000000wnvyIAA,Backlog,
a8rDo000000wnw3IAA,Backlog,
a8rDo000000wnw8IAA,Backlog,
a8rDo000000wnwDIAQ,Backlog,
a8rDo000000wnwIIAQ,Backlog,
a8rDo000000wnwNIAQ,Backlog,
a8rDo000000wnwSIAQ,Backlog,
a8rDo000000wnwXIAQ,Backlog,
a8rDo000000wnwcIAA,Backlog,
a8rDo000000wnwhIAA,Backlog,
a8rDo000000wnwmIAA,Backlog,
a8rDo000000wnwrIAA,Backlog,
a8rDo000000wnwwIAA,Backlog,
a8rDo000000wnx1IAA,Backlog,
a8rDo000000wnx6IAA,Backlog,
a8rDo000000wnxBIAQ,Backlog,
a8rDo000000wnxGIAQ,Backlog,
a8rDo000000wnxLIAQ,Backlog,
a8rDo000000wnxQIAQ,Backlog,
a8rDo000000wnxVIAQ,Backlog,
a8rDo000000wnxaIAA,Backlog,
a8rDo000000wnxfIAA,Backlog,
a8rDo000000wnxkIAA,Backlog,
a8rDo000000wnxpIAA,Backlog,
a8rDo000000wnxuIAA,Backlog,
a8rDo000000wnxzIAA,Backlog,
a8rDo000000wny4IAA,Backlog,
a8rDo000000wny9IAA,Backlog,
a8rDo000000wnyEIAQ,Backlog,
a8rDo000000wnyJIAQ,Backlog,
a8rDo000000wnyOIAQ,Backlog,
a8rDo000000wnyTIAQ,Backlog,
a8rDo000000wnyYIAQ,Backlog,
a8rDo000000wnydIAA,Backlog,
a8rDo000000wnyiIAA,Backlog,
a8rDo000000wnynIAA,Backlog,
a8rDo000000wnysIAA,Backlog,
a8rDo000000wnyxIAA,Backlog,
a8rDo000000wnz2IAA,Backlog,
a8rDo000000wnz7IAA,Backlog,
a8rDo000000wnzCIAQ,Backlog,
a8rDo000000wnzHIAQ,Backlog,
a8rDo000000wnzMIAQ,Backlog,
a8rDo000000wnzRIAQ,Backlog,
a8rDo000000wnzWIAQ,Backlog,
a8rDo000000wnzbIAA,Backlog,
a8rDo000000wnzgIAA,Backlog,
a8rDo000000wnzlIAA,Backlog,
a8rDo000000wnzqIAA,Backlog,
a8rDo000000wnzvIAA,Backlog,
a8rDo000000wo00IAA,Backlog,
a8rDo000000wo05IAA,Backlog,
a8rDo000000wo0AIAQ,Backlog,
a8rDo000000wo0FIAQ,Backlog,
a8rDo000000wo0KIAQ,Backlog,
a8rDo000000wo0PIAQ,Backlog,
a8rDo000000wo0UIAQ,Backlog,
a8rDo000000wo0ZIAQ,Backlog,
a8rDo000000wo0eIAA,Backlog,
a8rDo000000wo0jIAA,Backlog,
a8rDo000000wo0oIAA,Backlog,
a8rDo000000wo0tIAA,Backlog,
a8rDo000000wo0yIAA,Backlog,
a8rDo000000wo13IAA,Backlog,
a8rDo000000wo18IAA,Backlog,
a8rDo000000wo1DIAQ,Backlog,
a8rDo000000wo1IIAQ,Backlog,
a8rDo000000wo1NIAQ,Backlog,
a8rDo000000wo1SIAQ,Backlog,Low
a8rDo000000wo1XIAQ,Backlog,
a8rDo000000wo1cIAA,Backlog,
a8rDo000000wo1hIAA,Backlog,
a8rDo000000wo1mIAA,Backlog,
a8rDo000000wo1rIAA,Backlog,
a8rDo000000wo1wIAA,Backlog,
a8rDo000000wo21IAA,Backlog,
a8rDo000000wo26IAA,Backlog,
a8rDo000000wo2BIAQ,Backlog,
a8rDo000000wo2GIAQ,Backlog,Low
a8rDo000000wo2LIAQ,Backlog,
a8rDo000000wo2QIAQ,Backlog,Low
a8rDo000000wo2VIAQ,Backlog,Low
a8rDo000000wo2aIAA,Backlog,
a8rDo000000wo2fIAA,Backlog,
a8rDo000000wo2kIAA,Backlog,
a8rDo000000wo2pIAA,Backlog,
a8rDo000000wo2uIAA,Backlog,
a8rDo000000wo2zIAA,Backlog,
a8rDo000000wo34IAA,Backlog,
a8rDo000000wo3EIAQ,Backlog,
a8rDo000000wo3JIAQ,Backlog,
a8rDo000000wo3OIAQ,Backlog,
a8rDo000000wo3TIAQ,Backlog,
a8rDo000000wo3YIAQ,Backlog,
a8rDo000000wo3dIAA,Backlog,
a8rDo000000wo3iIAA,Backlog,
a8rDo000000wo3nIAA,Backlog,
a8rDo000000wo3sIAA,Backlog,
a8rDo000000wo3xIAA,Backlog,
a8rDo000000wo42IAA,Backlog,
a8rDo000000wo47IAA,Backlog,
a8rDo000000wo48IAA,Backlog,
a8rDo000000wo4CIAQ,Backlog,
a8rDo000000wo4HIAQ,Backlog,
a8rDo000000wo4MIAQ,Backlog,
a8rDo000000wo4RIAQ,Backlog,
a8rDo000000wo4WIAQ,Backlog,
a8rDo000000wo4bIAA,Backlog,
a8rDo000000wo4gIAA,Backlog,
a8rDo000000wo4lIAA,Backlog,
a8rDo000000wo4qIAA,Backlog,
a8rDo000000wo4vIAA,Backlog,
a8rDo000000wo50IAA,Backlog,
a8rDo000000wo55IAA,Backlog,
a8rDo000000wo5AIAQ,Backlog,
a8rDo000000wo5FIAQ,Backlog,
a8rDo000000wo5KIAQ,Backlog,
a8rDo000000wo5PIAQ,Backlog,
a8rDo000000wo5UIAQ,Backlog,
a8rDo000000wo5ZIAQ,Backlog,
a8rDo000000wo5eIAA,Backlog,
a8rDo000000wo5jIAA,Backlog,
a8rDo000000wo5oIAA,Backlog,
a8rDo000000wo5tIAA,Backlog,
a8rDo000000wo5yIAA,Backlog,
a8rDo000000wo63IAA,Backlog,
a8rDo000000wo68IAA,Backlog,
a8rDo000000wo6DIAQ,Backlog,
a8rDo000000wo6IIAQ,Backlog,
a8rDo000000wo6NIAQ,Backlog,
a8rDo000000wo6SIAQ,Backlog,
a8rDo000000wo6XIAQ,Backlog,
a8rDo000000wo6cIAA,Backlog,
a8rDo000000wo6hIAA,Backlog,
a8rDo000000wo6mIAA,Backlog,
a8rDo000000wo6rIAA,Backlog,
a8rDo000000wo6wIAA,Backlog,
a8rDo000000wo71IAA,Backlog,
a8rDo000000wo76IAA,Backlog,
a8rDo000000wo7BIAQ,Backlog,
a8rDo000000wo7GIAQ,Backlog,
a8rDo000000wo7LIAQ,Backlog,
a8rDo000000wo7QIAQ,Backlog,
a8rDo000000wo7VIAQ,Backlog,
a8rDo000000wo7aIAA,Backlog,
a8rDo000000wo7fIAA,Backlog,
a8rDo000000wo7kIAA,Backlog,
a8rDo000000wo7pIAA,Backlog,
a8rDo000000wo7uIAA,Backlog,
a8rDo000000wo7zIAA,Backlog,
a8rDo000000wo84IAA,Backlog,
a8rDo000000wo89IAA,Backlog,
a8rDo000000wo8EIAQ,Backlog,
a8rDo000000wo8JIAQ,Backlog,
a8rDo000000wo8OIAQ,Backlog,
a8rDo000000wo8TIAQ,Backlog,
a8rDo000000wo8YIAQ,Backlog,
a8rDo000000wo8dIAA,Backlog,
a8rDo000000wo8iIAA,Backlog,
a8rDo000000wo8nIAA,Backlog,
a8rDo000000wo8sIAA,Backlog,
a8rDo000000wo8xIAA,Backlog,
a8rDo000000wo92IAA,Backlog,
a8rDo000000wo97IAA,Backlog,
a8rDo000000wo9CIAQ,Backlog,
a8rDo000000wo9HIAQ,Backlog,
a8rDo000000wo9MIAQ,Backlog,
a8rDo000000wo9RIAQ,Backlog,
a8rDo000000wo9WIAQ,Backlog,
a8rDo000000wo9bIAA,Backlog,
a8rDo000000wo9gIAA,Backlog,
a8rDo000000wo9hIAA,Backlog,
a8rDo000000wo9iIAA,Backlog,
a8rDo000000wo9lIAA,Backlog,
a8rDo000000wo9qIAA,Backlog,
a8rDo000000wo9vIAA,Backlog,
a8rDo000000woA0IAI,Backlog,
a8rDo000000woA5IAI,Backlog,
a8rDo000000woAAIAY,Backlog,
a8rDo000000woAFIAY,Backlog,
a8rDo000000woAKIAY,Backlog,
a8rDo000000woAPIAY,Backlog,
a8rDo000000woAUIAY,Backlog,
a8rDo000000woAZIAY,Backlog,
a8rDo000000woAeIAI,Backlog,
a8rDo000000woAjIAI,Backlog,
a8rDo000000woAoIAI,Backlog,
a8rDo000000woAtIAI,Backlog,
a8rDo000000woAyIAI,Backlog,
a8rDo000000woB3IAI,Backlog,
a8rDo000000woB8IAI,Backlog,
a8rDo000000woBDIAY,Backlog,
a8rDo000000woBIIAY,Backlog,
a8rDo000000woBNIAY,Backlog,
a8rDo000000woBSIAY,Backlog,
a8rDo000000woBXIAY,Backlog,
a8rDo000000woBcIAI,Backlog,
a8rDo000000woBhIAI,Backlog,
a8rDo000000woBmIAI,Backlog,
a8rDo000000woBrIAI,Backlog,
a8rDo000000woBwIAI,Backlog,
a8rDo000000woC1IAI,Backlog,
a8rDo000000woC6IAI,Backlog,
a8rDo000000woCBIAY,Backlog,
a8rDo000000woCGIAY,Backlog,
a8rDo000000woCLIAY,Backlog,
a8rDo000000woCQIAY,Backlog,
a8rDo000000woCVIAY,Backlog,
a8rDo000000woCaIAI,Backlog,
a8rDo000000woCfIAI,Backlog,
a8rDo000000woCkIAI,Backlog,
a8rDo000000woCpIAI,Backlog,
a8rDo000000woCuIAI,Backlog,
a8rDo000000woCzIAI,Backlog,
a8rDo000000woD4IAI,Backlog,Medium
a8rDo000000woD9IAI,Backlog,
a8rDo000000woDEIAY,Backlog,
a8rDo000000woDJIAY,Backlog,
a8rDo000000woDOIAY,Backlog,
a8rDo000000woDTIAY,Backlog,
a8rDo000000woDPIAY,Backlog,
a8rDo000000woDYIAY,Backlog,
a8rDo000000woDdIAI,Backlog,
a8rDo000000woDiIAI,Backlog,
a8rDo000000woDnIAI,Backlog,
a8rDo000000woDsIAI,Backlog,
a8rDo000000woDxIAI,Backlog,
a8rDo000000woE2IAI,Backlog,
a8rDo000000woE7IAI,Backlog,
a8rDo000000woECIAY,Backlog,
a8rDo000000woEHIAY,Backlog,
a8rDo000000woEDIAY,Backlog,
a8rDo000000woEMIAY,Backlog,
a8rDo000000woERIAY,Backlog,
a8rDo000000woEWIAY,Backlog,
a8rDo000000woEbIAI,Backlog,
a8rDo000000woEgIAI,Backlog,
a8rDo000000woElIAI,Backlog,
a8rDo000000woEqIAI,Backlog,
a8rDo000000woEvIAI,Backlog,
a8rDo000000woF0IAI,Backlog,
a8rDo000000woF5IAI,Backlog,
a8rDo000000woFAIAY,Backlog,
a8rDo000000woFFIAY,Backlog,
a8rDo000000woFKIAY,Backlog,
a8rDo000000woFPIAY,Backlog,
a8rDo000000woFUIAY,Backlog,
a8rDo000000woFZIAY,Backlog,
a8rDo000000woFeIAI,Backlog,
a8rDo000000woFjIAI,Backlog,
a8rDo000000woFoIAI,Backlog,
a8rDo000000woFtIAI,Backlog,
a8rDo000000woFyIAI,Backlog,
a8rDo000000woG3IAI,Backlog,
a8rDo000000woG8IAI,Backlog,
a8rDo000000woGDIAY,Backlog,
a8rDo000000woGIIAY,Backlog,
a8rDo000000woGNIAY,Backlog,
a8rDo000000woGSIAY,Backlog,
a8rDo000000woGTIAY,Backlog,
a8rDo000000woGXIAY,Backlog,
a8rDo000000woGcIAI,Backlog,
a8rDo000000woGhIAI,Backlog,
a8rDo000000woGmIAI,Backlog,
a8rDo000000woGrIAI,Backlog,
a8rDo000000woGwIAI,Backlog,
a8rDo000000woH1IAI,Backlog,
a8rDo000000woH6IAI,Backlog,
a8rDo000000woHBIAY,Backlog,
a8rDo000000woHGIAY,Backlog,
a8rDo000000woHLIAY,Backlog,
a8rDo000000woHQIAY,Backlog,
a8rDo000000woHVIAY,Backlog,
a8rDo000000woHaIAI,Backlog,
a8rDo000000woHfIAI,Backlog,
a8rDo000000woHkIAI,Backlog,
a8rDo000000woHpIAI,Backlog,
a8rDo000000woHuIAI,Backlog,
a8rDo000000woHzIAI,Backlog,
a8rDo000000woI4IAI,Backlog,
a8rDo000000woI9IAI,Backlog,
a8rDo000000woIEIAY,Backlog,
a8rDo000000woIJIAY,Backlog,
a8rDo000000woIOIAY,Backlog,
a8rDo000000woITIAY,Backlog,
a8rDo000000woIYIAY,Backlog,
a8rDo000000woIdIAI,Backlog,
a8rDo000000woIiIAI,Backlog,
a8rDo000000woInIAI,Backlog,
a8rDo000000woIsIAI,Backlog,Medium
a8rDo000000woIxIAI,Backlog,
a8rDo000000woJ2IAI,Backlog,
a8rDo000000woJ7IAI,Backlog,
a8rDo000000woJCIAY,Backlog,
a8rDo000000woJHIAY,Backlog,
a8rDo000000woJMIAY,Backlog,
a8rDo000000woJIIAY,Backlog,
a8rDo000000woJRIAY,Backlog,
a8rDo000000woJWIAY,Backlog,
a8rDo000000woJbIAI,Backlog,
a8rDo000000woJgIAI,Backlog,
a8rDo000000woJlIAI,Backlog,
a8rDo000000woJqIAI,Backlog,
a8rDo000000woJvIAI,Backlog,Medium
a8rDo000000woK0IAI,Backlog,
a8rDo000000woK5IAI,Backlog,
a8rDo000000woKAIAY,Backlog,
a8rDo000000woKFIAY,Backlog,Low
a8rDo000000woKKIAY,Backlog,
a8rDo000000woKLIAY,Backlog,
a8rDo000000woKPIAY,Backlog,
a8rDo000000woKUIAY,Backlog,
a8rDo000000woKZIAY,Backlog,
a8rDo000000woKeIAI,Backlog,
a8rDo000000woKjIAI,Backlog,
a8rDo000000woKoIAI,Backlog,
a8rDo000000woKtIAI,Backlog,
a8rDo000000woKyIAI,Backlog,
a8rDo000000woL3IAI,Backlog,
a8rDo000000woL8IAI,Backlog,
a8rDo000000woLDIAY,Backlog,
a8rDo000000woLIIAY,Backlog,
a8rDo000000woLNIAY,Backlog,
a8rDo000000woLSIAY,Backlog,
a8rDo000000woLXIAY,Backlog,
a8rDo000000woLcIAI,Backlog,
a8rDo000000woLhIAI,Backlog,
a8rDo000000woLmIAI,Backlog,
a8rDo000000woLrIAI,Backlog,
a8rDo000000woLwIAI,Backlog,
a8rDo000000woM1IAI,Backlog,
a8rDo000000woM6IAI,Backlog,
a8rDo000000woMBIAY,Backlog,
a8rDo000000woMGIAY,Backlog,
a8rDo000000woMQIAY,Backlog,
a8rDo000000woMVIAY,Backlog,
a8rDo000000woMaIAI,Backlog,
a8rDo000000woMfIAI,Backlog,
a8rDo000000woMkIAI,Backlog,
